python==3.10.8


Package                          Version
ktrain                           0.41.4
langcodes                        3.4.1
langdetect                       1.0.9
language_data                    1.2.0
lazy_loader                      0.4
libclang                         18.1.1
libretranslatepy                 2.1.1
librosa                          0.10.2.post1
lightgbm                         4.5.0
lime                             0.2.0.1
llvmlite                         0.43.0
lxml                             5.3.0
marisa-trie                      1.2.1
Markdown                         3.7
markdown-it-py                   3.0.0
MarkupSafe                       2.1.5
matplotlib                       3.8.4
matplotlib-inline                0.1.7
mdurl                            0.1.2
mediapipe                        0.10.14
mistune                          3.0.2
mkl                              2021.4.0
ml-dtypes                        0.2.0
moviepy                          1.0.3
mpmath                           1.3.0
msgpack                          1.1.0
multimethod                      1.12
murmurhash                       1.0.10
mysql-connector-python           9.1.0
mysqlclient                      2.2.4
Naked                            0.1.32
namex                            0.0.8
narwhals                         1.14.1
nbclient                         0.10.0
nbconvert                        7.16.4
nbformat                         5.10.4
nest-asyncio                     1.6.0
networkx                         3.3
nltk                             3.8.1
numba                            0.60.0
numpy                            1.23.5
oauthlib                         3.2.2
opencv-contrib-python            4.10.0.84
opencv-python                    4.10.0.84
openpyxl                         3.1.5
opt-einsum                       3.3.0
optree                           0.12.1
packaging                        24.2
pandas                           2.2.3
pandas-profiling                 3.6.6
pandocfilters                    1.5.1
parso                            0.8.4
patsy                            1.0.1
pdfminer.six                     20231228
pdfplumber                       0.11.4
phik                             0.12.4
phishing                         0.0.1
pillow                           11.0.0
pip                              24.3.1
platformdirs                     4.2.0
plotly                           5.22.0
pooch                            1.8.2
preshed                          3.0.9
proglog                          0.1.10
progressbar                      2.5
prompt-toolkit                   3.0.43
proto-plus                       1.24.0
protobuf                         5.28.3
psutil                           5.9.8
pure-eval                        0.2.2
pyarrow                          18.0.0
pyasn1                           0.6.1
pyasn1_modules                   0.4.1
PyAudio                          0.2.14
pycparser                        2.22
pycryptodome                     3.20.0
pycryptodomex                    3.20.0
pydantic                         2.9.2
pydantic_core                    2.23.4
pydeck                           0.9.1
pydub                            0.25.1
Pygments                         2.18.0
PyMySQL                          1.1.1
pyparsing                        3.1.2
pypdfium2                        4.30.0
pypiwin32                        223
pyresparser                      1.0.6
pyrsistent                       0.20.0
python-dateutil                  2.9.0.post0
python-docx                      1.1.2
python-engineio                  4.9.1
python-socketio                  5.11.4
pyttsx3                          2.98
pytz                             2024.2
PyWavelets                       1.7.0
pywin32                          306
PyYAML                           6.0.2
pyzmq                            26.0.0
referencing                      0.35.1
regex                            2024.7.24
reportlab                        4.2.5
requests                         2.32.3
requests-oauthlib                2.0.0
rfc3986                          1.5.0
rich                             13.9.4
rpds-py                          0.21.0
rsa                              4.9
sacremoses                       0.1.1
safetensors                      0.4.5
scikit-image                     0.24.0
scikit-learn                     1.3.2
scipy                            1.13.1
seaborn                          0.13.2
sentencepiece                    0.2.0
setuptools                       75.1.0
shap                             0.46.0
shellescape                      3.8.1
shellingham                      1.5.4
simple-websocket                 1.0.0
six                              1.16.0
slicer                           0.0.8
smart-open                       7.0.5
smmap                            5.0.1
sniffio                          1.3.1
sortedcontainers                 2.4.0
sounddevice                      0.5.1
soundfile                        0.12.1
soupsieve                        2.6
soxr                             0.5.0.post1
spacy                            3.8.2
spacy-legacy                     3.0.12
spacy-loggers                    1.0.5
SpeechRecognition                3.10.4
sqlparse                         0.5.1
srsly                            2.4.8
stack-data                       0.6.3
statsmodels                      0.14.4
streamlit                        1.40.1
sympy                            1.13.1
syntok                           1.4.4
tbb                              2021.13.0
tenacity                         9.0.0
tensorboard                      2.15.2
tensorboard-data-server          0.7.2
tensorflow                       2.15.0
tensorflow-estimator             2.15.0
tensorflow-intel                 2.15.0
tensorflow-io-gcs-filesystem     0.31.0
termcolor                        2.4.0
textblob                         0.18.0.post0
thinc                            8.3.2
threadpoolctl                    3.5.0
tifffile                         2024.9.20
tika                             2.6.0
tinycss2                         1.3.0
tokenizers                       0.20.3
toml                             0.10.2
torch                            2.3.1
torchvision                      0.18.1
tornado                          6.4.1
tqdm                             4.67.0
traitlets                        5.14.2
transformers                     4.46.3
transforms                       0.2.1
translate                        3.6.1
typeguard                        4.4.1
typer                            0.12.5
typing_extensions                4.12.2
tzdata                           2024.2
uritemplate                      4.1.1
urllib3                          2.2.3
v                                1
visions                          0.7.6
wasabi                           1.1.3
watchdog                         6.0.0
wcwidth                          0.2.13
weasel                           0.4.1
webencodings                     0.5.1
Werkzeug                         3.1.3
wheel                            0.44.0
whois                            1.20240129.2
Whoosh                           2.7.4
wordcloud                        1.9.4
wrapt                            1.14.1
wsproto                          1.2.0
WTForms                          3.2.1
xgboost                          2.1.0
xlwt                             1.3.0
ydata-profiling                  4.12.0
youtube-transcript-api           0.6.2
